ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
2,,file://corpus/sip_2014.0037.01048/data/Folder_2,\corpus\sip_2014.0037.01048\data\Folder_2,Folder_2,,Done,,Folder,,2018-12-21T15:23:25,false,,,,,,
3,2,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3,Folder_3,,Done,,Folder,,2018-12-21T15:23:26,false,,,,,,
4,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_4,File_4,,Done,0,File,001,1988-06-06T20:47:20,false,,0,,,,
5,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_5,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_5,File_5,,Done,22991,File,001,1988-05-05T21:18:02,false,,0,,,,
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,x-fmt/329,,Interleaf Document,
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,x-fmt/131,,Stationery for Mac OS X,
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
6,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_6,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_6,File_6,Extension,Done,98,File,doc,1988-06-06T17:03:46,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
7,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_7,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_7,File_7,,Done,7769,File,001,1988-04-05T02:37:44,false,,0,,,,
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,x-fmt/329,,Interleaf Document,
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,x-fmt/131,,Stationery for Mac OS X,
8,3,file://corpus/sip_2014.0037.01048/data/Folder_2/Folder_3/File_8,\corpus\sip_2014.0037.01048\data\Folder_2\Folder_3\File_8,File_8,Extension,Done,98,File,doc,1988-06-01T21:22:56,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
