ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
2,,file://corpus/sip_2014.0037.01045/data/Folder_2,\corpus\sip_2014.0037.01045\data\Folder_2,Folder_2,,Done,,Folder,,2018-12-21T15:16:11,false,,,,,,
3,2,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3,Folder_3,,Done,,Folder,,2018-12-21T15:16:11,false,,,,,,
5,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_5,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_5,File_5,,Done,20937,File,001,1987-06-09T21:54:42,false,,0,,,,
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,x-fmt/329,,Interleaf Document,
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,x-fmt/131,,Stationery for Mac OS X,
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
4,3,file://corpus/sip_2014.0037.01045/data/Folder_2/Folder_3/File_4,\corpus\sip_2014.0037.01045\data\Folder_2\Folder_3\File_4,File_4,Extension,Done,98,File,doc,1987-06-10T19:20:36,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
