ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
9,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_9,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_9,File_9,Extension,Done,66,File,doc,1980-01-01T11:39:14,false,,8,x-fmt/131,,Stationery for Mac OS X,
9,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_9,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_9,File_9,Extension,Done,66,File,doc,1980-01-01T11:39:14,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
9,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_9,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_9,File_9,Extension,Done,66,File,doc,1980-01-01T11:39:14,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
10,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_10,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_10,File_10,,Done,8779,File,001,1986-06-20T18:51:38,false,,0,,,,
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,x-fmt/329,,Interleaf Document,
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,x-fmt/131,,Stationery for Mac OS X,
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
11,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_11,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_11,File_11,Extension,Done,66,File,doc,1986-06-20T18:51:44,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
12,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_12,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_12,File_12,,Done,15514,File,001,1980-01-01T13:01:42,false,,0,,,,
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,x-fmt/329,,Interleaf Document,
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,x-fmt/131,,Stationery for Mac OS X,
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
13,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_13,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_13,File_13,Extension,Done,66,File,doc,1980-01-01T13:01:48,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
14,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_14,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_14,File_14,,Done,4704,File,001,1980-01-01T17:44:32,false,,0,,,,
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,x-fmt/329,,Interleaf Document,
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,x-fmt/131,,Stationery for Mac OS X,
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
15,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_15,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_15,File_15,Extension,Done,66,File,doc,1980-01-01T17:44:36,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
16,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_16,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_16,File_16,,Done,21561,File,001,1985-09-17T20:18:52,false,,0,,,,
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,x-fmt/329,,Interleaf Document,
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,x-fmt/131,,Stationery for Mac OS X,
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
17,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_17,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_17,File_17,Extension,Done,66,File,doc,1985-09-17T20:18:54,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
18,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_18,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_18,File_18,,Done,22645,File,001,1986-08-30T19:47:28,false,,0,,,,
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,x-fmt/329,,Interleaf Document,
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,x-fmt/131,,Stationery for Mac OS X,
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
19,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_19,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_19,File_19,Extension,Done,98,File,doc,1986-08-30T21:37:30,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
20,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_20,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_20,File_20,,Done,6460,File,001,1986-06-04T18:54:58,false,,0,,,,
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,x-fmt/329,,Interleaf Document,
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,x-fmt/131,,Stationery for Mac OS X,
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
21,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_21,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_21,File_21,Extension,Done,66,File,doc,1986-06-04T18:55:02,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
22,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_22,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_22,File_22,,Done,15690,File,001,1986-01-27T23:29:12,false,,0,,,,
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,x-fmt/329,,Interleaf Document,
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,x-fmt/131,,Stationery for Mac OS X,
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
23,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_23,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_23,File_23,Extension,Done,66,File,doc,1986-01-27T23:29:18,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
24,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_24,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_24,File_24,,Done,5804,File,001,1986-08-18T16:54:54,false,,0,,,,
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,fmt/892,application/vnd.wordperfect,Compound WordPerfect for Windows Document,6 onwards
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,fmt/754,application/msword,Microsoft Word Document (Password Protected),97-2003
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,fmt/609,application/msword,Microsoft Word (Generic),6.0-2003
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,x-fmt/329,,Interleaf Document,
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,x-fmt/273,application/msword,Microsoft Word for MS-DOS Document,3.0
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,x-fmt/131,,Stationery for Mac OS X,
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,x-fmt/43,,Wordperfect Secondary File,5.1/5.2
25,3,file://corpus/sip_2014.0037.01077/data/Folder_2/Folder_3/File_25,\corpus\sip_2014.0037.01077\data\Folder_2\Folder_3\File_25,File_25,Extension,Done,98,File,doc,1986-10-13T22:02:48,false,,8,x-fmt/42,,Wordperfect Secondary File,5.0
