ID,PARENT_ID,URI,FILE_PATH,NAME,METHOD,STATUS,SIZE,TYPE,EXT,LAST_MODIFIED,EXTENSION_MISMATCH,HASH,FORMAT_COUNT,PUID,MIME_TYPE,FORMAT_NAME,FORMAT_VERSION
2,,file://corpus/sip_2014.0037.00921/data/Folder_2,\corpus\sip_2014.0037.00921\data\Folder_2,Folder_2,,Done,,Folder,,2018-12-12T14:51:47,false,,,,,,
3,2,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3,Folder_3,,Done,,Folder,,2018-12-12T14:51:57,false,,,,,,
4,3,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4,Folder_4,,Done,,Folder,,2018-12-12T14:51:57,false,,,,,,
5,4,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4/File_5,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4\File_5,File_5,Signature,Done,126464,File,,1997-09-19T07:48:04,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
6,4,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4/File_6,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4\File_6,File_6,Signature,Done,126464,File,,1997-09-19T07:37:26,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
7,4,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4/File_7,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4\File_7,File_7,Signature,Done,71168,File,,1997-09-19T07:40:02,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
8,4,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4/File_8,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4\File_8,File_8,Signature,Done,71168,File,,1997-09-19T07:40:24,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
9,4,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_4/File_9,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_4\File_9,File_9,Signature,Done,71168,File,,1997-09-19T07:42:34,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
10,3,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10,Folder_10,,Done,,Folder,,2018-12-12T14:51:57,false,,,,,,
11,10,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10/File_11,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10\File_11,File_11,Signature,Done,50688,File,,1997-09-08T18:13:28,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
12,10,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10/File_12,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10\File_12,File_12,Signature,Done,128512,File,,1997-09-08T23:53:12,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
13,10,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10/File_13,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10\File_13,File_13,Signature,Done,129024,File,,1997-09-07T05:04:56,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
14,10,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10/File_14,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10\File_14,File_14,Signature,Done,100864,File,,1997-09-08T01:29:20,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
15,10,file://corpus/sip_2014.0037.00921/data/Folder_2/Folder_3/Folder_10/File_15,\corpus\sip_2014.0037.00921\data\Folder_2\Folder_3\Folder_10\File_15,File_15,Signature,Done,87552,File,,1997-09-08T03:34:30,true,,1,x-fmt/65,application/msword,Microsoft Word for Macintosh Document,5.0
